[779708]: 10256ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:775 Create requestId f58e89588c9243b5aeae932a78437bb6 for messageType 1
[336938]: 10260ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6500273Z, size:9600.
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 9600 bytes (100 msec)
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 384000, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[336938]: 10260ms SPX_TRACE_INFO:  wav_file_reader.cpp:300 AUDIO Data chunk read - NO MORE DATA!! Requested: 0, Actual: 0 (End of stream)
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9216
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 44)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 44 bytes audio data.
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:812 The current speech request id is f58e89588c9243b5aeae932a78437bb6
[336938]: 10260ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6501010Z, size:9216.
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 9600 bytes (100 msec)
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 393216, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 0
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[336938]: 10260ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6501521Z, size:0.
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 9600 bytes (100 msec)
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 393216, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:290 ProcessAudio: site->AdapterStartingTurn()
[336938]: 10260ms SPX_TRACE_INFO:  audio_pump.cpp:458 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): m_reader->Read() read ZERO (0) bytes... Indicating end of stream based input.
[843231]: 10260ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1885 AdapterStartingTurn
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:242 [0x55eb7fda5780]CSpxAudioPump::PumpThread(), checkAndChangeState: changing states as requested: 'Processing' => 'Idle'
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:255 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): checkAndChangeState: about to exit the while loop, pre-SetFormat(nullptr)
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:260 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): checkAndChangeState: about to exit the while loop, post-SetFormat(nullptr)
[336938]: 10260ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_pump.cpp:171 *** AudioPump THREAD stopped! ***
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10260ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10261ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10261ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10261ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10261ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10261ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10261ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:2, Write 9600 bytes audio data.
[843231]: 10261ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10261ms SPX_TRACE_INFO:  web_socket.cpp:800 DoWork: open transport.
[843231]: 10261ms SPX_TRACE_INFO:  web_socket.cpp:479 Start to open websocket. WebSocket: 0x4004c450, wsio handle: 0x4004cbb0
[843231]: 10261ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:149 Open
[843231]: 10261ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:2004 create_openssl_instance by TLS_method.
[843231]: 10262ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:1826 load_system_store not implemented on this platform
[843231]: 10262ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:1859 CRL check enabled.
[843231]: 10826ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:149 Open
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10826ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:567, Write 9600 bytes audio data.
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10826ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:567, Write 9600 bytes audio data.
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10826ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:567, Write 9600 bytes audio data.
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10826ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:567, Write 9600 bytes audio data.
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10826ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:567, Write 9600 bytes audio data.
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10826ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:567, Write 9600 bytes audio data.
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
[843231]: 10826ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:567, Write 9600 bytes audio data.
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0x55eb7feffc40]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7fed400494a0) Sending Audio ... size=9600
[843231]: 10826ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 9600)
